ticker,name,sector,industry
IFF,International Flavors & Fragran,Basic Materials,Specialty Chemicals
IP,International Paper Company,Consumer Cyclical,Packaging & Containers
IPG,"Interpublic Group of Companies,",Communication Services,Advertising Agencies
INTU,Intuit Inc.,Technology,Software - Application
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies
IVZ,Invesco Ltd,Financial Services,Asset Management
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential
IQV,"IQVIA Holdings, Inc.",Healthcare,Diagnostics & Research
IRM,Iron Mountain Incorporated (Del,Real Estate,REIT - Specialty
JBHT,"J.B. Hunt Transport Services, I",Industrials,Integrated Freight & Logistics
JBL,Jabil Inc.,Technology,Electronic Components
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services
J,Jacobs Solutions Inc.,Industrials,Engineering & Construction
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General
JCI,Johnson Controls International ,Industrials,Building Products & Equipment
JPM,JP Morgan Chase & Co.,Financial Services,Banks - Diversified
JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment
K,Kellanova,Consumer Defensive,Packaged Foods
KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic
KEY,KeyCorp,Financial Services,Banks - Regional
KEYS,Keysight Technologies Inc.,Technology,Scientific & Technical Instruments
KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products
KIM,Kimco Realty Corporation (HC),Real Estate,REIT - Retail
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream
KKR,KKR & Co. Inc.,Financial Services,Asset Management
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods
KR,Kroger Company (The),Consumer Defensive,Grocery Stores
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense
LH,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,Packaged Foods
LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos
LDOS,"Leidos Holdings, Inc.",Technology,Information Technology Services
LEN,Lennar Corporation,Consumer Cyclical,Residential Construction
LII,"Lennox International, Inc.",Industrials,Building Products & Equipment
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General
LIN,Linde plc,Basic Materials,Specialty Chemicals
LYV,"Live Nation Entertainment, Inc.",Communication Services,Entertainment
LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense
L,Loews Corporation,Financial Services,Insurance - Property & Casualty
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals
MTB,M&T Bank Corporation,Financial Services,Banks - Regional
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing
MKTX,"MarketAxess Holdings, Inc.",Financial Services,Capital Markets
MAR,Marriott International,Consumer Cyclical,Lodging
MMC,"Marsh & McLennan Companies, Inc",Financial Services,Insurance Brokers
MLM,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials
MAS,Masco Corporation,Industrials,Building Products & Equipment
MA,Mastercard Incorporated,Financial Services,Credit Services
MTCH,"Match Group, Inc.",Communication Services,Internet Content & Information
MKC,"McCormick & Company, Incorporat",Consumer Defensive,Packaged Foods
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants
MCK,McKesson Corporation,Healthcare,Medical Distribution
MDT,Medtronic plc.,Healthcare,Medical Devices
MRK,"Merck & Company, Inc.",Healthcare,Drug Manufacturers - General
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information
MET,"MetLife, Inc.",Financial Services,Insurance - Life
MTD,"Mettler-Toledo International, I",Healthcare,Diagnostics & Research
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos
MCHP,Microchip Technology Incorporat,Technology,Semiconductors
MU,"Micron Technology, Inc.",Technology,Semiconductors
MSFT,Microsoft Corporation,Technology,Software - Infrastructure
MAA,Mid-America Apartment Communiti,Real Estate,REIT - Residential
MRNA,"Moderna, Inc.",Healthcare,Biotechnology
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MOH,Molina Healthcare Inc,Healthcare,Healthcare Plans
TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers
MDLZ,"Mondelez International, Inc.",Consumer Defensive,Confectioners
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors
MNST,Monster Beverage Corporation,Consumer Defensive,Beverages - Non-Alcoholic
MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges
MS,Morgan Stanley,Financial Services,Capital Markets
MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment
MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges
NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges
NTAP,"NetApp, Inc.",Technology,Computer Hardware
NFLX,"Netflix, Inc.",Communication Services,Entertainment
NEM,Newmont Corporation,Basic Materials,Gold
NWSA,News Corporation,Communication Services,Entertainment
NWS,News Corporation,Communication Services,Entertainment
NEE,"NextEra Energy, Inc.",Utilities,Utilities - Regulated Electric
NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories
NI,NiSource Inc,Utilities,Utilities - Regulated Gas
NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery
NSC,Norfolk Southern Corporation,Industrials,Railroads
NTRS,Northern Trust Corporation,Financial Services,Asset Management
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense
NCLH,Norwegian Cruise Line Holdings ,Consumer Cyclical,Travel Services
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers
NUE,Nucor Corporation,Basic Materials,Steel
NVDA,NVIDIA Corporation,Technology,Semiconductors
NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction
NXPI,NXP Semiconductors N.V.,Technology,Semiconductors
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,Specialty Retail
OXY,Occidental Petroleum Corporatio,Energy,Oil & Gas E&P
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Trucking
OMC,Omnicom Group Inc.,Communication Services,Advertising Agencies
ON,ON Semiconductor Corporation,Technology,Semiconductors
OKE,"ONEOK, Inc.",Energy,Oil & Gas Midstream
ORCL,Oracle Corporation,Technology,Software - Infrastructure
OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery
PCAR,PACCAR Inc.,Industrials,Farm & Heavy Construction Machinery
PKG,Packaging Corporation of Americ,Consumer Cyclical,Packaging & Containers
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure
PANW,"Palo Alto Networks, Inc.",Technology,Software - Infrastructure
PARA,Paramount Global,Communication Services,Entertainment
PH,Parker-Hannifin Corporation,Industrials,Specialty Industrial Machinery
PAYX,"Paychex, Inc.",Technology,Software - Application
PAYC,"Paycom Software, Inc.",Technology,Software - Application
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services
PNR,Pentair plc.,Industrials,Specialty Industrial Machinery
PEP,"Pepsico, Inc.",Consumer Defensive,Beverages - Non-Alcoholic
PFE,"Pfizer, Inc.",Healthcare,Drug Manufacturers - General
PCG,Pacific Gas & Electric Co.,Utilities,Utilities - Regulated Electric
PM,Philip Morris International Inc,Consumer Defensive,Tobacco
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PNW,Pinnacle West Capital Corporati,Utilities,Utilities - Regulated Electric
PNC,"PNC Financial Services Group, I",Financial Services,Banks - Regional
POOL,Pool Corporation,Industrials,Industrial Distribution
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric
PFG,Principal Financial Group Inc,Financial Services,Asset Management
PG,Procter & Gamble Company (The),Consumer Defensive,Household & Personal Products
PGR,Progressive Corporation (The),Financial Services,Insurance - Property & Casualty
PLD,"Prologis, Inc.",Real Estate,REIT - Industrial
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life
PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric
PTC,PTC Inc.,Technology,Software - Application
PSA,Public Storage,Real Estate,REIT - Industrial
PHM,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction
PWR,"Quanta Services, Inc.",Industrials,Engineering & Construction
QCOM,QUALCOMM Incorporated,Technology,Semiconductors
DGX,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research
RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing
RJF,"Raymond James Financial, Inc.",Financial Services,Asset Management
RTX,RTX Corporation,Industrials,Aerospace & Defense
O,Realty Income Corporation,Real Estate,REIT - Retail
REG,Regency Centers Corporation,Real Estate,REIT - Retail
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology
RF,Regions Financial Corporation,Financial Services,Banks - Regional
RSG,"Republic Services, Inc.",Industrials,Waste Management
RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies
RVTY,"Revvity, Inc.",Healthcare,Diagnostics & Research
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services
ROP,"Roper Technologies, Inc.",Technology,Software - Application
ROST,"Ross Stores, Inc.",Consumer Cyclical,Apparel Retail
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,Travel Services
SPGI,S&P Global Inc.,Financial Services,Financial Data & Stock Exchanges
CRM,"Salesforce, Inc.",Technology,Software - Application
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty
SLB,Schlumberger N.V.,Energy,Oil & Gas Equipment & Services
STX,Seagate Technology Holdings PLC,Technology,Computer Hardware
SRE,DBA Sempra,Utilities,Utilities - Diversified
NOW,"ServiceNow, Inc.",Technology,Software - Application
SHW,Sherwin-Williams Company (The),Basic Materials,Specialty Chemicals
SPG,"Simon Property Group, Inc.",Real Estate,REIT - Retail
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors
SJM,The J.M. Smucker Company,Consumer Defensive,Packaged Foods
SW,Smurfit WestRock plc,Consumer Cyclical,Packaging & Containers
SNA,Snap-On Incorporated,Industrials,Tools & Accessories
SOLV,Solventum Corporation,Healthcare,Health Information Services
SO,Southern Company (The),Utilities,Utilities - Regulated Electric
LUV,Southwest Airlines Company,Industrials,Airlines
SWK,"Stanley Black & Decker, Inc.",Industrials,Tools & Accessories
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants
STT,State Street Corporation,Financial Services,Asset Management
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel
STE,STERIS plc (Ireland),Healthcare,Medical Devices
SYK,Stryker Corporation,Healthcare,Medical Devices
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware
SYF,Synchrony Financial,Financial Services,Credit Services
SNPS,"Synopsys, Inc.",Technology,Software - Infrastructure
SYY,Sysco Corporation,Consumer Defensive,Food Distribution
TMUS,"T-Mobile US, Inc.",Communication Services,Telecom Services
TROW,"T. Rowe Price Group, Inc.",Financial Services,Asset Management
TTWO,"Take-Two Interactive Software, ",Communication Services,Electronic Gaming & Multimedia
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods
TRGP,"Targa Resources, Inc.",Energy,Oil & Gas Midstream
TGT,Target Corporation,Consumer Defensive,Discount Stores
TEL,TE Connectivity plc,Technology,Electronic Components
TDY,Teledyne Technologies Incorpora,Technology,Scientific & Technical Instruments
TFX,Teleflex Incorporated,Healthcare,Medical Instruments & Supplies
TER,"Teradyne, Inc.",Technology,Semiconductor Equipment & Materials
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers
TXN,Texas Instruments Incorporated,Technology,Semiconductors
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P
TXT,Textron Inc.,Industrials,Aerospace & Defense
TMO,Thermo Fisher Scientific Inc,Healthcare,Diagnostics & Research
TJX,"TJX Companies, Inc. (The)",Consumer Cyclical,Apparel Retail
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail
TT,Trane Technologies plc,Industrials,Building Products & Equipment
TDG,Transdigm Group Incorporated,Industrials,Aerospace & Defense
TRV,"The Travelers Companies, Inc.",Financial Services,Insurance - Property & Casualty
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments
TFC,Truist Financial Corporation,Financial Services,Banks - Regional
TYL,"Tyler Technologies, Inc.",Technology,Software - Application
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products
USB,U.S. Bancorp,Financial Services,Banks - Regional
UBER,"Uber Technologies, Inc.",Technology,Software - Application
UDR,"UDR, Inc.",Real Estate,REIT - Residential
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail
UNP,Union Pacific Corporation,Industrials,Railroads
UAL,"United Airlines Holdings, Inc.",Industrials,Airlines
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services
UNH,UnitedHealth Group Incorporated,Healthcare,Healthcare Plans
UHS,"Universal Health Services, Inc.",Healthcare,Medical Care Facilities
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing
VTR,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities
VLTO,Veralto Corp,Industrials,Pollution & Treatment Controls
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure
VRSK,"Verisk Analytics, Inc.",Industrials,Consulting Services
VZ,Verizon Communications Inc.,Communication Services,Telecom Services
VRTX,Vertex Pharmaceuticals Incorpor,Healthcare,Biotechnology
VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic
VICI,VICI Properties Inc.,Real Estate,REIT - Diversified
V,Visa Inc.,Financial Services,Credit Services
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials
WRB,W.R. Berkley Corporation,Financial Services,Insurance - Property & Casualty
GWW,"W.W. Grainger, Inc.",Industrials,Industrial Distribution
WAB,Westinghouse Air Brake Technolo,Industrials,Railroads
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers
WMT,Walmart Inc.,Consumer Defensive,Discount Stores
DIS,Walt Disney Company (The),Communication Services,Entertainment
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,Entertainment
WM,"Waste Management, Inc.",Industrials,Waste Management
WAT,Waters Corporation,Healthcare,Diagnostics & Research
WEC,"WEC Energy Group, Inc.",Utilities,Utilities - Regulated Electric
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities
WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies
WDC,Western Digital Corporation,Technology,Computer Hardware
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty
WMB,"Williams Companies, Inc. (The)",Energy,Oil & Gas Midstream
WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers
WDAY,"Workday, Inc.",Technology,Software - Application
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos
XEL,Xcel Energy Inc.,Utilities,Utilities - Regulated Electric
XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery
YUM,"Yum! Brands, Inc.",Consumer Cyclical,Restaurants
ZBRA,Zebra Technologies Corporation,Technology,Communication Equipment
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic
